Time,U1,U2,U3,U4,U5
5/7/2016 0:00,9.48,9.05,15.87,17.69,5.32
5/8/2016 0:00,8.52,9.49,13.21,16.89,13.9
5/9/2016 0:00,5.07,7.68,15.21,20.05,10.89
6/1/2016 0:00,14.08,10.09,20.16,24.21,15.06
6/10/2016 0:00,19.58,9.2,17.54,16.51,10.86
6/11/2016 0:00,14.53,10.09,14.19,19.1,14.17
6/12/2016 0:00,7.78,9.71,11.97,13.89,11.36
6/13/2016 0:00,6.08,9.9,8.87,13.03,9.49
6/14/2016 0:00,6.41,9.56,9.29,12.48,13.97
6/15/2016 0:00,5.52,10.15,13.47,17.07,9.77
6/16/2016 0:00,7.99,9.36,14.36,16.98,13.19
6/17/2016 0:00,12.06,8,13.67,14.27,14.53
6/18/2016 0:00,8.96,11.66,12.88,13.7,14.81
6/19/2016 0:00,21.08,16.61,12.13,14.85,18.67
6/2/2016 0:00,7.65,8.91,13.53,19.82,14.8
6/20/2016 0:00,15.06,9.35,18.65,16.06,15.5
6/21/2016 0:00,16.91,16.16,18.83,14.64,12.58
6/22/2016 0:00,14.7,16.56,21.21,21.86,10.4
6/23/2016 0:00,25.08,17.59,21.22,21.48,16.58
6/24/2016 0:00,32.24,21.6,25.94,21.94,13.4
6/25/2016 0:00,35.95,19.46,22.18,24.25,10.05
6/26/2016 0:00,21.27,14.87,34.17,17.68,17.15
6/27/2016 0:00,15.72,20.77,25.69,15.13,15.84
6/28/2016 0:00,26.52,25.93,19.66,18.25,13.47
6/29/2016 0:00,31.08,26.79361632,33.7,19.84,14.77
6/3/2016 0:00,8.53,8.97,10.99,16.92,9.87
6/30/2016 0:00,22.28,20.95,27.94,20.92,13.82
6/4/2016 0:00,12.84,8.71,7.47,15.38,14.8
6/5/2016 0:00,9.49,8.05,12.43,15.71,21.49
6/6/2016 0:00,5.55,8.44,11.2,14.64,12.09
6/7/2016 0:00,9.86,12.84,13.27,15.63,10.26
6/8/2016 0:00,9.01,20.3,19.24,14.63,5.85
6/9/2016 0:00,15.41,12.5,19.76,18.67,12.77
7/1/2016 0:00,30.13,25.52,25.61,20.66,19.11
7/10/2016 0:00,27.19,26.79361632,34.05,15.25,11.89
7/11/2016 0:00,23.59,25.03,19.83,10,8.97
7/12/2016 0:00,22.43,26.79361632,18.47,12.66,10.59
7/13/2016 0:00,27.54,26.79361632,29.46,9.38,10.07
7/14/2016 0:00,35.04,18.18,27.88,15.88,9.69
7/15/2016 0:00,31.3,0,26.27,20.4,7.7
7/16/2016 0:00,36.13,0,36.02,28.5,11.03
7/17/2016 0:00,30.47,0,32.35,23.79,11.65
7/18/2016 0:00,20.69,0,17.79,22.89,5.09
7/19/2016 0:00,18.96,0,21.88,21.48,6.32
7/2/2016 0:00,35.86,26.79361632,27.72,20.01,19.24
7/20/2016 0:00,33.71,0,18.93,21.1,8.34
7/21/2016 0:00,32.1,0,21.75,22.36,12.36
7/22/2016 0:00,35.31,0,27.32,30.91,12.06
7/23/2016 0:00,31.66,0,37.44677245,29.25,19.66
7/24/2016 0:00,36.54190605,0,37.44677245,30.33,16.54
7/25/2016 0:00,36.41,0,32.47,30.53,15.22
7/26/2016 0:00,36.54190605,0,37.44677245,29.37,10.26
7/27/2016 0:00,36.44,0,37.44677245,38.92,14.11
7/28/2016 0:00,23.81,0,37.44677245,30.1,15.33
7/29/2016 0:00,12.98,0,6.8,26.58,15.89
7/3/2016 0:00,36.54190605,26.79361632,33.09,24.6,18.13
7/30/2016 0:00,2.9,0,24.1,33.05,15.79
7/31/2016 0:00,4.36,0,37.44677245,18.63,27.42
7/4/2016 0:00,24.81,26.79361632,37.44677245,24.03,12.56
7/5/2016 0:00,25.56,26.79361632,37.44677245,25.85,12.62
7/6/2016 0:00,21.62,26.79361632,37.44677245,35.1,12.13
7/7/2016 0:00,36.54190605,26.79361632,0.4,21.81,14.21
7/8/2016 0:00,34.68,26.63,31.075,17.04,9.5
7/9/2016 0:00,26.53,26.36,16.56,14.33,4.98
8/1/2016 0:00,5.82,0,33.42,31.22,12.95
8/10/2016 0:00,10.21,0,21.8,33.22,12.33
8/11/2016 0:00,2.79,0,8.87,20.94,16.11
8/12/2016 0:00,4.98,0,7.69,19.97,13.26
8/13/2016 0:00,7.62,0,9.13,21.3,8.96
8/14/2016 0:00,4.55,0,27.45,16.18,17.27
8/15/2016 0:00,17.16,0,28.19,21.2,12.41
8/16/2016 0:00,33.86,0,22.36,17.37,14.83
8/17/2016 0:00,26.85,0,24.38,24.83,10.58
8/18/2016 0:00,32.28,0,16.78,23.85,17.2
8/19/2016 0:00,31.07,0,31.9,22.37,13.28
8/2/2016 0:00,7.65,0,20.62,37.73,14.71
8/20/2016 0:00,35.48,0,27.2,24.17,20.7
8/21/2016 0:00,34.05,0,32.84,25.16,9.66
8/22/2016 0:00,34.73,0,37.44677245,21.42,5.79
8/23/2016 0:00,35.66,0,35.52,29.46,8.86
8/24/2016 0:00,36.54190605,0,36.15,36.2,15.38
8/25/2016 0:00,34.62,26.79361632,34.02,32.99,13.92
8/26/2016 0:00,35.67,26.79361632,37.44677245,20.69,15.92
8/27/2016 0:00,35.57,26.79361632,31.76,28.28,16.62
8/28/2016 0:00,20.89,20.5,20.11,22.22,16.43
8/29/2016 0:00,11.85,15.96,20.07,17.07,9.97
8/3/2016 0:00,2.46,0,22.94,24.05,12.55
8/30/2016 0:00,7.58,12.08,16.58,16.07,9.21
8/31/2016 0:00,18.84,19.085,19.33,22.3,11.3
8/4/2016 0:00,9.77,0,29.91,26.74,16.25
8/5/2016 0:00,9.07,0,27.21,26.1,14.74
8/6/2016 0:00,8.96,0,19.06,26.36,15.55
8/7/2016 0:00,5.24,0,25.77,34.5,20.03
8/8/2016 0:00,10.61,0,36.28,28.2,16.08
8/9/2016 0:00,10.84,0,24.92,26.93,12.18
9/1/2016 0:00,19.13,23.665,28.2,24.62,9.99
9/10/2016 0:00,18,17.715,17.43,21.67,6.72
9/11/2016 0:00,15.95,20.75,25.55,20.52,6.79
9/12/2016 0:00,5.26,12.15,19.04,15.72,8.35
9/13/2016 0:00,8.35,10.77,13.19,15.85,8.06
9/14/2016 0:00,10.23,12.11,13.99,13.88,6.35
9/15/2016 0:00,10.08,12.145,14.21,5.11,2.97
9/16/2016 0:00,11.62,11.17,10.72,15.45,4.62
9/17/2016 0:00,12.32,14.085,15.85,18.15,16.83
9/19/2016 0:00,12.18,12.785,13.39,12.24,7.78
9/2/2016 0:00,20.89,23.95,27.01,17.09,12.37
9/20/2016 0:00,7.07,9.565,12.06,10.83,9.47
9/21/2016 0:00,6.31,10.37,14.43,14.73,7.54
9/22/2016 0:00,8.56,12.93,17.3,11.04,8.16
9/23/2016 0:00,10.48,13.715,16.95,14.81,7.83
9/24/2016 0:00,8.2,8.225,8.25,20.09,6.92
9/25/2016 0:00,12.53,17.645,22.76,16.18,10.44
9/26/2016 0:00,7.9,10.985,14.07,14.41,9.78
9/27/2016 0:00,8.58,14.64,20.7,17.62,5.86
9/28/2016 0:00,10.12,8.31,6.5,21.13,2.8
9/29/2016 0:00,9.96,9.975,9.99,13.75,4.45
9/3/2016 0:00,16.92,14.35,11.78,22.61,9.8
9/30/2016 0:00,7.6,13.095,18.59,18.83,5.11
9/4/2016 0:00,27.22,26.79361632,26.8,25.52,16.69
9/5/2016 0:00,18.05,18.31,18.57,18.11,12.04
9/6/2016 0:00,26.47,20.53,14.59,19.31,9.9
9/7/2016 0:00,18.75,15.785,12.82,17.48,8.23
9/8/2016 0:00,17.84,18.605,19.37,17.2,8.56
9/9/2016 0:00,14.92,15.42,15.92,15.28,9.86
